"3.0,0.0,1.0,0,0.38,0.62"
"4.0,0.0,1.0,0,0.48,0.52"
"5.0,0.0,1.0,0,0.49,0.51"
"6.0,0.0,1.0,0,0.39,0.61"
"7.0,0.0,0.0,1,0.53,0.47"
"11.0,1.0,1.0,1,0.44,0.56"
"18.0,0.0,0.0,1,0.54,0.46"
"24.0,1.0,0.0,0,0.55,0.45"
"26.0,0.0,0.0,1,0.51,0.49"
"30.0,0.0,0.0,1,0.59,0.41"
"31.0,0.0,1.0,0,0.49,0.51"
"35.0,0.0,1.0,0,0.48,0.52"
"41.0,0.0,1.0,0,0.48,0.52"
"42.0,0.0,0.0,1,0.52,0.48"
"51.0,1.0,1.0,1,0.45,0.55"
"54.0,0.0,0.0,1,0.56,0.44"
"55.0,0.0,0.0,1,0.56,0.44"
"58.0,1.0,0.0,0,0.58,0.42"
"60.0,1.0,1.0,1,0.48,0.52"
"61.0,0.0,0.0,1,0.56,0.44"
"64.0,0.0,0.0,1,0.52,0.48"
"68.0,0.0,0.0,1,0.5,0.5"
"73.0,0.0,0.0,1,0.63,0.37"
"75.0,0.0,0.0,1,0.59,0.41"
"78.0,0.0,0.0,1,0.54,0.46"
"80.0,0.0,1.0,0,0.46,0.54"
"82.0,1.0,0.0,0,0.52,0.48"
"94.0,1.0,1.0,1,0.46,0.54"
"95.0,0.0,0.0,1,0.51,0.49"
"96.0,0.0,0.0,1,0.55,0.45"
"98.0,0.0,0.0,1,0.58,0.42"
"105.0,0.0,0.0,1,0.56,0.44"
"107.0,0.0,0.0,1,0.6,0.4"
"109.0,0.0,0.0,1,0.56,0.44"
"113.0,0.0,1.0,0,0.36,0.64"
"114.0,0.0,0.0,1,0.54,0.46"
"116.0,0.0,0.0,1,0.51,0.49"
"118.0,0.0,1.0,0,0.36,0.64"
"121.0,1.0,1.0,1,0.45,0.55"
"122.0,0.0,0.0,1,0.51,0.49"
"123.0,0.0,0.0,1,0.54,0.46"
"126.0,0.0,0.0,1,0.55,0.45"
"130.0,0.0,1.0,0,0.33,0.67"
"132.0,0.0,1.0,0,0.49,0.51"
"133.0,0.0,0.0,1,0.58,0.42"
"135.0,1.0,1.0,1,0.41,0.59"
